top - 11:28:34 up  2:29,  2 users,  load average: 0,00, 0,00, 0,07
Tasks: 171 total,   1 running, 170 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10,7 us,  5,3 sy,  0,0 ni, 84,0 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   3827,3 total,    631,2 free,    289,1 used,   2907,0 buff/cache
MiB Swap:    100,0 total,    100,0 free,      0,0 used.   3371,9 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   30 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
   31 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
   35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
   36 root      20   0       0      0      0 S   0,0   0,0   0:00.01 khungtaskd
   37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
   38 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeback
   39 root      20   0       0      0      0 S   0,0   0,0   0:00.72 kcompactd0
   57 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
   58 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_pun+
   59 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
   62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rpciod
   63 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u+
   64 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 xprtiod
   65 root      20   0       0      0      0 S   0,0   0,0   0:01.27 kswapd0
   66 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 nfsiod
   67 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
   68 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 iscsi_eh
   69 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 iscsi_des+
   72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 DWC Notif+
   73 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 uas
   75 root       1 -19       0      0      0 S   0,0   0,0   0:00.03 vchiq-slo+
   76 root       1 -19       0      0      0 S   0,0   0,0   0:00.01 vchiq-rec+
   77 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 vchiq-syn+
   78 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-shr+
   79 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 sdhci
   80 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/47-mm+
   82 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmc_compl+
   87 root      20   0       0      0      0 S   0,0   0,0   0:01.61 jbd2/mmcb+
   88 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-+
   89 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_addr+
  106 root       0 -20       0      0      0 I   0,0   0,0   0:02.43 kworker/3+
  119 root      20   0   21428  11276  10256 S   0,0   0,3   0:02.76 systemd-j+
  149 root      20   0   18604   3984   3108 S   0,0   0,1   0:01.18 systemd-u+
  184 root      20   0       0      0      0 S   0,0   0,0   0:00.00 vchiq-kee+
  185 root      10 -10       0      0      0 S   0,0   0,0   0:00.00 SMIO
  195 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  211 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  220 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  227 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mmal-vchiq
  248 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cfg80211
  255 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 brcmf_wq/+
  257 root      20   0       0      0      0 S   0,0   0,0   0:02.71 brcmf_wdo+
  260 root      -2   0       0      0      0 S   0,0   0,0   0:07.52 v3d_bin
  263 root      -2   0       0      0      0 S   0,0   0,0   0:09.47 v3d_render
  264 root      -2   0       0      0      0 S   0,0   0,0   0:02.01 v3d_tfu
  265 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 v3d_csd
  266 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 v3d_cache+
  279 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card1-crt+
  319 systemd+  20   0   22416   2964   2380 S   0,0   0,1   0:00.35 systemd-t+
  361 root      20   0    7948   2096   1920 S   0,0   0,1   0:00.04 cron
  364 root      39  19   11768   4588   3988 S   0,0   0,1   0:00.07 alsactl
  365 root      20   0   27656     80      0 S   0,0   0,0   0:00.22 rngd
  370 root      20   0   25512   2724   2416 S   0,0   0,1   0:00.79 rsyslogd
  372 message+  20   0    6980   3604   2932 S   0,0   0,1   0:01.86 dbus-daem+
  376 root      20   0   65220  10700   8788 S   0,0   0,3   0:01.14 udisksd
  379 nobody    20   0    4320   2196   2024 S   0,0   0,1   0:00.10 thd
  383 root      20   0   10744   3728   3356 S   0,0   0,1   0:00.10 wpa_suppl+
  386 avahi     20   0    5892   2504   2252 S   0,0   0,1   0:02.21 avahi-dae+
  387 root      20   0   13156   5828   5140 S   0,0   0,1   0:00.78 systemd-l+
  401 avahi     20   0    5768    252      0 S   0,0   0,0   0:00.00 avahi-dae+
  419 root      20   0    3728   2852   1548 S   0,0   0,1   0:01.57 dhcpcd
  437 root      20   0    8628   2184   1992 S   0,0   0,1   0:00.01 vncserver+
